School Name,State Name [Public School] Latest available year,School Name [Public School] 2018-19,School ID - NCES Assigned [Public School] Latest available year,County Name [Public School] 2018-19,Locale [Public School] 2018-19,National School Lunch Program [Public School] 2018-19,Pupil/Teacher Ratio [Public School] 2018-19
KEY CENTER,Virginia,KEY CENTER,510126000510,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,7.70
KEY MIDDLE,Virginia,KEY MIDDLE,510126000511,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,11.37
KILMER CENTER,Virginia,KILMER CENTER,510126000512,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,4.62
KILMER MIDDLE,Virginia,KILMER MIDDLE,510126000513,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,14.36
KINGS GLEN ELEM,Virginia,KINGS GLEN ELEM,510126001840,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,14.34
KINGS PARK ELEM,Virginia,KINGS PARK ELEM,510126000514,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,14.89
LAKE ANNE ELEM,Virginia,LAKE ANNE ELEM,510126000515,Fairfax County,13-City: Small,Yes participating without using any Provision or the CEO,12.47
LAKE BRADDOCK SECONDARY,Virginia,LAKE BRADDOCK SECONDARY,510126000516,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,15.97
LANE ELEM,Virginia,LANE ELEM,510126001091,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,14.77
LANGLEY HIGH,Virginia,LANGLEY HIGH,510126000517,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,16.90
LAUREL HILL ELEM,Virginia,LAUREL HILL ELEM,510126002802,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,15.08
LAUREL RIDGE ELEM,Virginia,LAUREL RIDGE ELEM,510126000519,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,14.04
LEES CORNER ELEM,Virginia,LEES CORNER ELEM,510126002063,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,15.62
LEMON ROAD ELEM,Virginia,LEMON ROAD ELEM,510126000522,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,14.65
LEWIS HIGH,Virginia,LEE HIGH,510126000521,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,12.99
LIBERTY MIDDLE,Virginia,LIBERTY MIDDLE,510126002271,Fairfax County,41-Rural: Fringe,Yes participating without using any Provision or the CEO,12.44
LITTLE RUN ELEM,Virginia,LITTLE RUN ELEM,510126000525,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,11.53
LONDON TOWNE ELEM,Virginia,LONDON TOWNE ELEM,510126000526,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,14.01
LONGFELLOW MIDDLE,Virginia,LONGFELLOW MIDDLE,510126000527,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,15.43
LORTON STATION ELEM,Virginia,LORTON STATION ELEM,510126002335,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,14.21
LOUISE ARCHER ELEM,Virginia,LOUISE ARCHER ELEM,510126000529,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,15.74
LYNBROOK ELEM,Virginia,LYNBROOK ELEM,510126000531,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,11.41
MADISON HIGH,Virginia,MADISON HIGH,510126000532,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,14.92
MANTUA ELEM,Virginia,MANTUA ELEM,510126000533,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,16.89
MARSHALL GOVERNOR'S STEM ACADEMY,VIRGINIA,MARSHALL GOVERNOR'S STEM ACADEMY,510126002993,Fairfax County,21-Suburb: Large,No,0.00
MARSHALL HIGH,Virginia,MARSHALL HIGH,510126000535,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,16.61
MARSHALL HIGH SCHOOL ACADEMY,Virginia,MARSHALL HIGH SCHOOL ACADEMY,510126002947,Fairfax County,21-Suburb: Large,No,†
MARSHALL ROAD ELEM,Virginia,MARSHALL ROAD ELEM,510126000536,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,14.04
MASON CREST ELEM,Virginia,MASON CREST ELEM,510126002873,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,11.57
MCLEAN HIGH,Virginia,MCLEAN HIGH,510126000538,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,16.53
MCNAIR ELEM,Virginia,MCNAIR ELEM,510126002272,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,17.41
MOSBY WOODS ELEM,Virginia,MOSBY WOODS ELEM,510126000539,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,16.34
MOUNT EAGLE ELEM,Virginia,MOUNT EAGLE ELEM,510126000540,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,11.34
MOUNT VERNON HIGH,Virginia,MOUNT VERNON HIGH,510126000542,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,11.95
MOUNT VERNON WOODS ELEM,Virginia,MOUNT VERNON WOODS ELEM,510126000543,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,12.45
MOUNTAIN VIEW HIGH,Virginia,MOUNTAIN VIEW HIGH,510126001099,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,9.05
MT. DANIEL ELEMENTARY,Virginia,MT. DANIEL ELEMENTARY,510129002204,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,15.86
NAVY ELEM,Virginia,NAVY ELEM,510126000544,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,16.50
NEWINGTON FOREST ELEM,Virginia,NEWINGTON FOREST ELEM,510126001993,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,16.40
NORTH SPRINGFIELD ELEM,Virginia,NORTH SPRINGFIELD ELEM,510126000546,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,11.91
NORTHERN VA. TR. CTR. E.P,Virginia,NORTHERN VA. TR. CTR. E.P,510005102300,Fairfax County,21-Suburb: Large,No,†
OAK HILL ELEM,Virginia,OAK HILL ELEM,510126001994,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,16.01
OAK VIEW ELEM,Virginia,OAK VIEW ELEM,510126000548,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,16.22
OAKTON ELEM,Virginia,OAKTON ELEM,510126000549,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,16.08
OAKTON HIGH,Virginia,OAKTON HIGH,510126000550,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,17.29
OLDE CREEK ELEM,Virginia,OLDE CREEK ELEM,510126000551,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,10.19
ORANGE HUNT ELEM,Virginia,ORANGE HUNT ELEM,510126000552,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,17.47
PARKLAWN ELEM,Virginia,PARKLAWN ELEM,510126000553,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,12.33
PIMMIT EC RESOURCE CTR,Virginia,PIMMIT EC RESOURCE CTR,510126002874,Fairfax County,21-Suburb: Large,No,5.43
PINE SPRING ELEM,Virginia,PINE SPRING ELEM,510126000556,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,13.19
PLUM CENTER FOR LIFELONG LEARNING,Virginia,PLUM CENTER FOR LIFELONG LEARNING,510126002827,Fairfax County,21-Suburb: Large,No,†
POE MIDDLE,Virginia,POE MIDDLE,510126000557,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,11.01
POPLAR TREE ELEM,Virginia,POPLAR TREE ELEM,510126002182,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,15.31
POWELL ELEM,Virginia,POWELL ELEM,510126002336,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,14.98
PULLEY CAREER CENTER,Virginia,PULLEY CAREER CENTER,510126002033,Fairfax County,21-Suburb: Large,No,†
QUANDER ROAD SCHOOL,Virginia,QUANDER ROAD SCHOOL,510126000558,Fairfax County,21-Suburb: Large,No,†
RAVENSWORTH ELEM,Virginia,RAVENSWORTH ELEM,510126000559,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,14.81
RIVERSIDE ELEM,Virginia,RIVERSIDE ELEM,510126000560,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,13.59
ROBINSON SECONDARY,Virginia,ROBINSON SECONDARY,510126000561,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,15.11
ROCKY RUN MIDDLE,Virginia,ROCKY RUN MIDDLE,510126001841,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,16.25
ROLLING VALLEY ELEM,Virginia,ROLLING VALLEY ELEM,510126000562,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,14.57
ROSE HILL ELEM,Virginia,ROSE HILL ELEM,510126000563,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,12.68
SANDBURG MIDDLE,Virginia,SANDBURG MIDDLE,510126000474,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,13.95
SANGSTER ELEM,Virginia,SANGSTER ELEM,510126002119,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,17.40
SARATOGA ELEM,Virginia,SARATOGA ELEM,510126002144,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,11.75
SECONDARY HEAD START CENTERS,Virginia,SECONDARY HEAD START CENTERS,510126002408,Fairfax County,21-Suburb: Large,No,†
SHERMAN ELEM,Virginia,SHERMAN ELEM,510126000477,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,12.71
SHREVEWOOD ELEM,Virginia,SHREVEWOOD ELEM,510126000564,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,14.72
SILVERBROOK ELEM,Virginia,SILVERBROOK ELEM,510126002115,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,15.34
SLEEPY HOLLOW ELEM,Virginia,SLEEPY HOLLOW ELEM,510126000565,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,12.22
SOUTH COUNTY HIGH,Virginia,SOUTH COUNTY HIGH,510126002436,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,15.87
SOUTH COUNTY MIDDLE,Virginia,SOUTH COUNTY MIDDLE,510126002871,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,13.82
SOUTH LAKES HIGH,Virginia,SOUTH LAKES HIGH,510126000566,Fairfax County,13-City: Small,Yes participating without using any Provision or the CEO,13.45
SPRING HILL ELEM,Virginia,SPRING HILL ELEM,510126000567,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,17.71
SPRINGFIELD ESTATES ELEM,Virginia,SPRINGFIELD ESTATES ELEM,510126000568,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,16.34
STENWOOD ELEM,Virginia,STENWOOD ELEM,510126000569,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,15.26
STONE MIDDLE,Virginia,STONE MIDDLE,510126000086,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,13.04
STRATFORD LANDING ELEM,Virginia,STRATFORD LANDING ELEM,510126000570,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,14.85
SUNRISE VALLEY ELEM,Virginia,SUNRISE VALLEY ELEM,510126000571,Fairfax County,13-City: Small,Yes participating without using any Provision or the CEO,14.89
TERRA CENTRE ELEM,Virginia,TERRA CENTRE ELEM,510126001842,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,14.90
TERRASET ELEM,Virginia,TERRASET ELEM,510126000573,Fairfax County,13-City: Small,Yes participating without using any Provision or the CEO,14.19
THOMAS JEFFERSON HIGH,Virginia,THOMAS JEFFERSON HIGH,510126002034,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,17.51
THOREAU MIDDLE,Virginia,THOREAU MIDDLE,510126000574,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,14.65
TIMBER LANE ELEM,Virginia,TIMBER LANE ELEM,510126000575,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,12.85
TRANSITION SUPPORT RESOURCE CENTER/FAIRFAX,Virginia,TRANSITION SUPPORT RESOURCE CENTER/FAIRFAX,510007602351,Fairfax County,21-Suburb: Large,No,†
TWAIN MIDDLE,Virginia,TWAIN MIDDLE,510126000576,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,12.75
UNION MILL ELEM,Virginia,UNION MILL ELEM,510126002060,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,15.79
VIENNA ELEM,Virginia,VIENNA ELEM,510126000577,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,15.02
VIRGINIA HILLS EC RESOURCE CTR,Virginia,VIRGINIA HILLS E C RESOURCE CTR,510126002819,Fairfax County,21-Suburb: Large,No,15.39
VIRGINIA RUN ELEM,Virginia,VIRGINIA RUN ELEM,510126002146,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,14.61
WAKEFIELD FOREST ELEM,Virginia,WAKEFIELD FOREST ELEM,510126000580,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,16.52
WAPLES MILL ELEM,Virginia,WAPLES MILL ELEM,510126000088,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,15.18
WASHINGTON MILL ELEM,Virginia,WASHINGTON MILL ELEM,510126000582,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,13.63
WAYNEWOOD ELEM,Virginia,WAYNEWOOD ELEM,510126000583,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,17.06
WEST POTOMAC HIGH,Virginia,WEST POTOMAC HIGH,510126000489,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,14.76
WEST POTOMAC HIGH SCHOOL ACADEMY,Virginia,WEST POTOMAC HIGH SCHOOL ACADEMY,510126002945,Fairfax County,21-Suburb: Large,No,†
WEST SPRINGFIELD ELEM,Virginia,WEST SPRINGFIELD ELEM,510126000584,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,13.90
WEST SPRINGFIELD HIGH,Virginia,WEST SPRINGFIELD HIGH,510126000585,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,16.39
WESTBRIAR ELEM,Virginia,WESTBRIAR ELEM,510126000586,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,18.46
WESTFIELD HIGH,Virginia,WESTFIELD HIGH,510126002529,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,14.63
WESTGATE ELEM,Virginia,WESTGATE ELEM,510126000587,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,14.78
WESTLAWN ELEM,Virginia,WESTLAWN ELEM,510126000588,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,13.30
WEYANOKE ELEM,Virginia,WEYANOKE ELEM,510126000590,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,13.75
WHITE OAKS ELEM,Virginia,WHITE OAKS ELEM,510126001843,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,15.63
WHITMAN MIDDLE,Virginia,WHITMAN MIDDLE,510126000475,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,12.95
WILLOW SPRINGS ELEM,Virginia,WILLOW SPRINGS ELEM,510126002147,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,16.69
WOLFTRAP ELEM,Virginia,WOLFTRAP ELEM,510126000594,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,16.72
WOODBURN ELEM,Virginia,WOODBURN ELEM,510126000597,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,11.97
WOODLAWN ELEM,Virginia,WOODLAWN ELEM,510126000598,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,11.16
WOODLEY HILLS ELEM,Virginia,WOODLEY HILLS ELEM,510126000599,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,11.96
WOODSON HIGH,Virginia,WOODSON HIGH,510126000600,Fairfax County,21-Suburb: Large,Yes participating without using any Provision or the CEO,14.56