,Division,Pass Rate,Division Locale,Average 2016-2017 Salary,Student/Teacher Ratio,Percent of Inexperienced Teachers,Percent of Out-of-Field Teachers,Total Per-Pupil Expenditures,Total Expenditures,Per-Pupil Federal Funds,Per-Pupil State Funds
0,ACCOMACK COUNTY,69.45,Rural,45482.272727272735,15.97,7.6,7.1,10452.0,53447458.0,731.0,9721.0
1,ALBEMARLE COUNTY,78.47,Rural,56142.38461538462,13.01,2.4,4.7,13536.0,189267299.0,403.0,13132.0
2,ALEXANDRIA CITY,67.69,City,72315.105,14.6,2.5,3.0,17691.0,277857401.0,615.0,17077.0
3,ALLEGHANY COUNTY,69.7,Rural,47611.6,13.5,4.0,5.1,11496.0,23571664.0,730.0,10766.0
4,AMELIA COUNTY,75.52,Rural,48836.0,16.27,2.3,3.8,9447.0,16601535.0,425.0,9022.0
5,AMHERST COUNTY,77.94,Rural,42546.405999999995,13.83,2.9,5.2,10409.0,42377925.0,571.0,9838.0
6,APPOMATTOX COUNTY,76.82,Rural,43212.5,14.35,4.8,11.8,9729.0,21672688.0,591.0,9138.0
7,ARLINGTON COUNTY,83.28,City,72701.46875,14.71,4.6,1.3,18894.0,519667241.0,443.0,18451.0
8,AUGUSTA COUNTY,77.22,Rural,48002.2,14.32,4.2,2.0,10058.0,103569009.0,697.0,9361.0
9,BATH COUNTY,80.81,Rural,44114.66666666666,9.96,2.9,2.9,17276.0,9480575.0,1125.0,16151.0
10,BEDFORD COUNTY,79.72,Rural,45147.47368421053,14.78,6.3,4.8,10550.0,100767402.0,461.0,10090.0
11,BLAND COUNTY,79.95,Rural,43256.215,14.36,4.9,3.3,10598.0,7692153.0,158.0,10440.0
12,BOTETOURT COUNTY,84.25,Rural,51263.545454545456,14.52,0.2,1.0,11028.0,51334487.0,365.0,10664.0
13,BRISTOL CITY,76.49,City,45753.03166666667,14.7,0.5,2.2,10654.0,23958208.0,1027.0,9628.0
14,BRUNSWICK COUNTY,62.1,Rural,44063.8,12.58,1.6,11.9,13057.0,20741836.0,1339.0,11718.0
15,BUCHANAN COUNTY,72.22,Rural,41752.22222222222,14.17,3.1,0.4,10768.0,29660748.0,900.0,9867.0
16,BUCKINGHAM COUNTY,60.85,Rural,47762.6,15.07,5.8,8.4,10672.0,22337226.0,833.0,9840.0
17,BUENA VISTA CITY,72.62,Rural,44028.5,13.48,11.1,16.7,11078.0,9887827.0,597.0,10481.0
18,CAMPBELL COUNTY,78.66,Rural,43353.53846153846,15.4,0.0,4.4,10068.0,78986559.0,459.0,9609.0
19,CAROLINE COUNTY,71.81,Rural,47485.337999999996,19.48,4.3,5.6,10148.0,42617195.0,518.0,9630.0
20,CARROLL COUNTY,79.45,Rural,47180.70999999999,13.06,0.3,2.9,10513.0,39169503.0,730.0,9784.0
21,CHARLES CITY COUNTY,73.41,Rural,45482.59,12.41,1.8,3.6,15425.0,9531918.0,955.0,14469.0
22,CHARLOTTE COUNTY,78.86,Rural,43387.4,14.52,7.4,3.7,12752.0,23332370.0,828.0,11924.0
23,CHARLOTTESVILLE CITY,69.52,City,56877.857777777775,12.3,3.7,2.4,16223.0,72596600.0,726.0,15497.0
24,CHESAPEAKE CITY,81.11,Suburb,53475.57822222223,15.11,3.4,0.3,11195.0,457215466.0,600.0,10595.0
25,CHESTERFIELD COUNTY,78.57,Suburb,49298.50819672131,15.65,16.9,1.8,9911.0,606733300.0,455.0,9456.0
26,CLARKE COUNTY,72.4,Town,49781.28,14.16,6.5,7.7,11525.0,22674052.0,380.0,11145.0
27,COLONIAL BEACH,72.38,Town,44209.25500000001,17.75,18.8,16.7,10599.0,6914718.0,745.0,9854.0
28,COLONIAL HEIGHTS CITY,76.03,Suburb,50300.8,12.86,2.4,1.6,12663.0,35786537.0,462.0,12200.0
29,COVINGTON CITY,70.34,Town,50979.33333333334,15.46,3.7,0.0,10006.0,10391652.0,713.0,9293.0
30,CRAIG COUNTY,75.08,Rural,41154.59,14.06,8.8,1.8,10949.0,6532699.0,823.0,10126.0
31,CULPEPER COUNTY,73.39,Town,51324.296363636364,14.79,6.6,3.6,10040.0,82659835.0,515.0,9525.0
32,CUMBERLAND COUNTY,68.18,Rural,47380.33333333334,14.43,5.1,1.7,10746.0,14404363.0,832.0,9914.0
33,DANVILLE CITY,51.51,Town,47640.856923076935,13.55,5.6,3.8,12469.0,70231360.0,1151.0,11319.0
34,DICKENSON COUNTY,83.25,Rural,39515.6,14.69,3.6,0.0,11077.0,22787847.0,748.0,10328.0
35,DINWIDDIE COUNTY,76.88,Rural,47687.857142857145,16.41,3.8,1.2,10705.0,46457852.0,446.0,10259.0
36,ESSEX COUNTY,68.8,Town,46120.0,11.7,8.3,5.8,12670.0,16370940.0,725.0,11945.0
37,FAIRFAX COUNTY,80.69,Suburb,67501.09422110551,14.45,3.8,3.2,15373.0,2880459612.0,448.0,14924.0
38,FALLS CHURCH CITY,91.35,Suburb,73325.436,14.47,1.0,2.0,18786.0,49075163.0,211.0,18576.0
39,FAUQUIER COUNTY,76.92,Suburb,54553.408421052634,13.1,0.0,10.3,12510.0,139219287.0,383.0,12127.0
40,FLOYD COUNTY,77.21,Rural,42895.6,15.96,2.3,8.5,10702.0,20791430.0,566.0,10137.0
41,FLUVANNA COUNTY,75.04,Rural,53044.024000000005,15.37,1.7,0.3,10352.0,36820007.0,385.0,9968.0
42,FRANKLIN CITY,68.66,Town,46777.66666666666,12.6,10.8,16.7,12550.0,13241033.0,1402.0,11147.0
43,FRANKLIN COUNTY,79.45,Town,45680.17062500001,13.05,2.6,1.7,11421.0,79535717.0,910.0,10511.0
44,FREDERICK COUNTY,73.7,Rural,53067.91833333333,14.15,3.2,1.5,11979.0,163116395.0,375.0,11604.0
45,FREDERICKSBURG CITY,63.44,Suburb,54998.8,14.61,7.8,1.0,12667.0,46792893.0,896.0,11770.0
46,GALAX CITY,77.95,Town,41940.333333333336,13.08,10.3,2.6,10374.0,13761681.0,798.0,9575.0
47,GILES COUNTY,76.25,Town,39547.0,13.91,5.0,1.4,10249.0,25056968.0,607.0,9641.0
48,GLOUCESTER COUNTY,81.38,Rural,48978.86125,14.66,3.1,0.0,10746.0,57569368.0,453.0,10292.0
49,GOOCHLAND COUNTY,83.02,Rural,48313.0,13.46,5.5,2.8,11849.0,31140142.0,462.0,11387.0
50,GRAYSON COUNTY,82.45,Rural,41328.857142857145,13.01,5.7,3.4,11819.0,18177976.0,967.0,10853.0
51,GREENE COUNTY,70.35,Town,49583.496,15.66,3.6,4.5,11132.0,33181370.0,473.0,10658.0
52,GREENSVILLE COUNTY,57.27,Town,45485.885,11.98,6.1,7.7,11624.0,25845127.0,1077.0,10546.0
53,HALIFAX COUNTY,73.46,Town,43533.0,11.31,5.0,8.7,10816.0,53007317.0,767.0,10050.0
54,HAMPTON CITY,74.27,City,48058.55566666667,15.17,9.8,0.7,10736.0,209563455.0,703.0,10032.0
55,HANOVER COUNTY,83.88,Suburb,50118.965217391305,14.7,2.6,1.4,10141.0,178426911.0,347.0,9794.0
56,HARRISONBURG CITY,62.44,City,48478.875,13.77,1.3,2.2,11839.0,75829840.0,506.0,11334.0
57,HENRICO COUNTY,75.74,Suburb,49109.86567164179,17.19,3.6,0.5,9864.0,504571102.0,483.0,9382.0
58,HENRY COUNTY,75.32,Rural,43856.21142857144,15.56,7.8,1.9,9414.0,69835859.0,788.0,8627.0
59,HIGHLAND COUNTY,93.9,Rural,52062.11,8.36,6.5,22.6,18851.0,3860443.0,0.0,18851.0
60,HOPEWELL CITY,66.31,Suburb,49070.71166666667,15.42,6.6,7.2,11451.0,48655064.0,1107.0,10344.0
61,ISLE OF WIGHT COUNTY,80.22,Rural,54353.77777777778,15.02,2.5,4.8,10313.0,56769509.0,401.0,9913.0
62,KING GEORGE COUNTY,79.58,Town,50337.4,15.64,3.8,6.5,10033.0,44347536.0,308.0,9725.0
63,KING WILLIAM COUNTY,73.27,Rural,49870.75,14.77,0.0,2.9,11265.0,24706470.0,418.0,10847.0
64,KING AND QUEEN COUNTY,78.66,Rural,47320.70333333333,14.01,3.3,4.4,12962.0,10373771.0,837.0,12125.0
65,LANCASTER COUNTY,68.29,Rural,44561.0,12.17,9.4,2.4,13092.0,14736073.0,766.0,12325.0
66,LEE COUNTY,77.98,Rural,41156.2,12.16,4.7,10.0,11188.0,36135268.0,1518.0,9670.0
67,LEXINGTON CITY,86.86,Town,50675.0,13.7,2.3,2.3,10594.0,5456705.0,444.0,10150.0
68,LOUDOUN COUNTY,84.21,Suburb,65688.19264367818,14.16,3.1,2.3,14898.0,1224310437.0,219.0,14680.0
69,LOUISA COUNTY,76.93,Rural,50588.5,13.38,5.2,1.8,11395.0,55666347.0,568.0,10826.0
71,LYNCHBURG CITY,69.12,City,44604.775,13.93,5.9,2.4,11639.0,95051900.0,953.0,10686.0
72,MADISON COUNTY,70.2,Rural,46970.75,13.57,4.6,9.2,11554.0,19688001.0,526.0,11028.0
73,MANASSAS CITY,64.32,Suburb,63271.25,15.32,6.2,4.3,12751.0,98045212.0,464.0,12287.0
74,MANASSAS PARK CITY,67.12,Suburb,57994.34,14.84,7.6,1.4,10153.0,37718517.0,312.0,9841.0
75,MARTINSVILLE CITY,66.67,Town,45154.4,13.31,10.4,5.8,12405.0,24195705.0,1065.0,11340.0
76,MATHEWS COUNTY,76.68,Rural,46446.16,11.55,4.2,3.2,12267.0,12991448.0,490.0,11777.0
77,MECKLENBURG COUNTY,78.15,Rural,43637.125,12.41,3.4,7.7,11982.0,50097077.0,717.0,11266.0
78,MIDDLESEX COUNTY,70.65,Rural,45823.0,13.16,0.9,9.3,12494.0,15045184.0,712.0,11782.0
79,MONTGOMERY COUNTY,80.73,City,47064.563157894736,13.35,5.0,0.9,10644.0,105885823.0,436.0,10209.0
80,NELSON COUNTY,75.44,Rural,51017.0,12.85,3.7,0.0,13760.0,24304363.0,575.0,13185.0
81,NEW KENT COUNTY,80.3,Rural,48368.25,16.21,3.7,0.0,9534.0,31263907.0,317.0,9217.0
82,NEWPORT NEWS CITY,64.35,City,51012.03738095237,16.03,3.5,4.0,10794.0,307412391.0,773.0,10022.0
83,NORFOLK CITY,66.12,City,51026.25106382978,13.67,4.5,4.4,10540.0,314607423.0,723.0,9816.0
84,NORTHAMPTON COUNTY,65.55,Rural,41652.5,12.69,14.6,1.3,11924.0,18753412.0,958.0,10965.0
85,NORTHUMBERLAND COUNTY,76.84,Rural,48463.66666666666,12.76,5.4,3.1,12637.0,16662335.0,802.0,11835.0
86,NORTON CITY,82.9,Town,41918.93,15.28,6.8,11.9,8547.0,7118123.0,0.0,8547.0
87,NOTTOWAY COUNTY,70.91,Rural,48634.73666666666,13.62,2.9,5.2,10088.0,20397023.0,795.0,9292.0
88,ORANGE COUNTY,77.79,Town,48490.47,14.03,3.0,3.9,10167.0,50972653.0,784.0,9383.0
89,PAGE COUNTY,72.24,Rural,47296.50222222222,14.48,11.8,4.2,9964.0,33525541.0,569.0,9395.0
90,PATRICK COUNTY,84.63,Rural,42556.31714285714,13.98,1.9,4.3,9968.0,25496466.0,580.0,9388.0
91,PETERSBURG CITY,52.14,Suburb,50218.285714285725,14.14,10.4,10.1,11913.0,49058770.0,1830.0,10083.0
92,PITTSYLVANIA COUNTY,81.91,Rural,43608.5,14.11,5.6,1.7,9886.0,86644286.0,588.0,9298.0
93,POQUOSON CITY,91.05,Suburb,48263.25,13.49,0.0,0.6,10226.0,21874350.0,479.0,9746.0
94,PORTSMOUTH CITY,69.93,City,50966.66130434782,14.79,3.9,5.6,11111.0,153667661.0,833.0,10278.0
95,POWHATAN COUNTY,81.92,Rural,49446.95833333334,14.34,4.2,0.0,10767.0,46025633.0,313.0,10454.0
96,PRINCE EDWARD COUNTY,60.55,Town,43676.0,12.93,8.3,8.3,10732.0,22042468.0,643.0,10090.0
97,PRINCE GEORGE COUNTY,82.68,Rural,49653.75,15.14,4.4,5.4,9970.0,63007713.0,876.0,9094.0
98,PRINCE WILLIAM COUNTY,78.87,Suburb,63871.636483516486,16.24,3.9,4.0,10936.0,992924799.0,414.0,10522.0
99,PULASKI COUNTY,73.83,Rural,45309.125,13.92,5.6,1.2,10785.0,44073016.0,706.0,10079.0
100,RADFORD CITY,82.94,City,49076.5,13.69,3.6,1.8,10451.0,17123903.0,538.0,9913.0
101,RAPPAHANNOCK COUNTY,76.28,Rural,53516.5,11.63,1.2,3.7,14921.0,11798714.0,545.0,14376.0
102,RICHMOND CITY,56.31,City,51684.18765957444,16.02,0.2,3.1,13886.0,336328266.0,1500.0,12386.0
103,RICHMOND COUNTY,77.0,Rural,48059.0,15.37,7.1,0.0,10216.0,13165885.0,556.0,9661.0
104,ROANOKE CITY,69.28,City,49182.32333333333,15.31,3.7,1.1,12625.0,172184072.0,937.0,11687.0
105,ROANOKE COUNTY,83.77,Suburb,49164.631538461545,13.8,4.5,0.0,10275.0,143738386.0,344.0,9930.0
106,ROCKBRIDGE COUNTY,79.04,Town,45722.16666666666,12.82,2.4,3.6,11409.0,31861440.0,652.0,10757.0
107,ROCKINGHAM COUNTY,75.79,Rural,46878.48,14.64,3.3,2.1,10914.0,129456666.0,484.0,10430.0
108,RUSSELL COUNTY,83.09,Rural,40288.27583333333,14.31,7.5,2.4,10135.0,38106834.0,876.0,9259.0
109,SALEM CITY,80.66,Suburb,53873.52333333334,15.5,1.6,7.9,10388.0,40905457.0,351.0,10037.0
110,SCOTT COUNTY,85.49,Suburb,43645.07692307692,14.45,4.4,7.2,9994.0,35122876.0,753.0,9242.0
111,SHENANDOAH COUNTY,67.12,Town,48099.33333333334,13.75,4.7,3.3,11071.0,66062582.0,556.0,10515.0
112,SMYTH COUNTY,77.24,Rural,43960.82230769232,13.93,4.6,8.8,9932.0,42838670.0,710.0,9222.0
113,SOUTHAMPTON COUNTY,80.19,Rural,46156.66666666666,16.0,4.1,18.9,10221.0,29061255.0,535.0,9686.0
114,SPOTSYLVANIA COUNTY,74.89,Rural,52823.838965517236,16.47,7.2,6.2,10875.0,255536798.0,393.0,10482.0
115,STAFFORD COUNTY,79.18,Suburb,54621.5,17.14,8.7,11.7,9946.0,291827369.0,375.0,9572.0
116,STAUNTON CITY,73.06,City,45800.66666666666,13.15,5.4,3.9,10819.0,29234953.0,284.0,10536.0
117,SUFFOLK CITY,76.85,Suburb,51554.953888888886,14.36,2.1,1.9,10278.0,146428199.0,555.0,9724.0
118,SURRY COUNTY,77.6,Rural,52535.0,8.78,1.1,5.4,20055.0,15078069.0,921.0,19134.0
119,SUSSEX COUNTY,77.38,Rural,49325.66666666666,13.04,4.6,4.6,16514.0,17495537.0,1348.0,15165.0
120,TAZEWELL COUNTY,83.6,Town,43034.23066666667,15.38,4.8,5.0,8953.0,49839989.0,556.0,8396.0
121,VIRGINIA BEACH CITY,84.91,City,55037.451341463406,15.89,4.7,0.9,11327.0,773545649.0,653.0,10674.0
122,WARREN COUNTY,74.15,Town,47371.25,14.43,5.2,1.1,10529.0,55608212.0,504.0,10025.0
123,WASHINGTON COUNTY,85.98,Rural,45530.06666666666,14.2,2.1,1.8,10323.0,72915453.0,562.0,9762.0
124,WAYNESBORO CITY,66.9,City,46420.0,14.59,7.0,1.7,11143.0,33114961.0,677.0,10467.0
125,WEST POINT,92.05,Town,53161.0,12.7,1.4,14.3,12205.0,9951864.0,308.0,11897.0
126,WESTMORELAND COUNTY,70.25,Rural,47279.0,12.32,2.1,6.3,13074.0,21226339.0,852.0,12222.0
127,WILLIAMSBURG-JAMES CITY COUNTY,80.88,Suburb,51418.51199999999,15.8,1.0,0.3,11943.0,138236090.0,344.0,11599.0
128,WINCHESTER CITY,67.43,City,50305.44833333333,12.82,3.1,5.3,12873.0,55850515.0,762.0,12110.0
129,WISE COUNTY,85.59,Town,45818.4325,14.73,5.7,0.0,9032.0,51142060.0,324.0,8708.0
130,WYTHE COUNTY,85.2,Rural,45628.91666666666,14.85,4.4,4.7,10247.0,41352273.0,457.0,9790.0
131,YORK COUNTY,87.91,Suburb,51287.95105263158,15.11,0.6,2.8,10111.0,130415681.0,997.0,9114.0
