,Division Number,Division,Pass Rate,Percent of Inexperienced Teachers,Percent of Out-of-Field Teachers,Total Per-Pupil Expenditures,Total Expenditures,Per-Pupil Federal Funds,Per-Pupil State Funds,Average 2016-2017 Salary,Student/Teacher Ratio,Division Locale,Operational Public Schools,Total Students,IEP Students,LEP+ELL Students
0,1.0,ACCOMACK COUNTY,69.45,7.6,7.1,10452.0,53447458.0,731.0,9721.0,45482.27272727273,15.97,Rural,13.0,5115.0,725.0,722
1,2.0,ALBEMARLE COUNTY,78.47,2.4,4.7,13536.0,189267299.0,403.0,13132.0,56142.38461538462,13.01,Rural,26.0,13994.0,1858.0,941
2,101.0,ALEXANDRIA CITY,67.69,2.5,3.0,17691.0,277857401.0,615.0,17077.0,72315.105,14.6,City,18.0,15966.0,1773.0,4871
3,3.0,ALLEGHANY COUNTY,69.7,4.0,5.1,11496.0,23571664.0,730.0,10766.0,47611.6,13.5,Rural,5.0,2084.0,314.0,7
4,4.0,AMELIA COUNTY,75.52,2.3,3.8,9447.0,16601535.0,425.0,9022.0,48836.0,16.27,Rural,3.0,1761.0,212.0,34
5,5.0,AMHERST COUNTY,77.94,2.9,5.2,10409.0,42377925.0,571.0,9838.0,42546.406,13.83,Rural,9.0,4078.0,586.0,24
6,6.0,APPOMATTOX COUNTY,76.82,4.8,11.8,9729.0,21672688.0,591.0,9138.0,43212.5,14.35,Rural,4.0,2221.0,257.0,13
7,7.0,ARLINGTON COUNTY,83.28,4.6,1.3,18894.0,519667241.0,443.0,18451.0,72701.46875,14.71,City,39.0,27434.0,4114.0,4879
8,8.0,AUGUSTA COUNTY,77.22,4.2,2.0,10058.0,103569009.0,697.0,9361.0,48002.2,14.32,Rural,18.0,10406.0,874.0,138
9,9.0,BATH COUNTY,80.81,2.9,2.9,17276.0,9480575.0,1125.0,16151.0,44114.666666666664,9.96,Rural,3.0,543.0,91.0,6
10,10.0,BEDFORD COUNTY,79.72,6.3,4.8,10550.0,100767402.0,461.0,10090.0,45147.47368421053,14.78,Rural,22.0,9632.0,1107.0,68
11,11.0,BLAND COUNTY,79.95,4.9,3.3,10598.0,7692153.0,158.0,10440.0,43256.215,14.36,Rural,2.0,736.0,114.0,–
12,12.0,BOTETOURT COUNTY,84.25,0.2,1.0,11028.0,51334487.0,365.0,10664.0,51263.545454545456,14.52,Rural,12.0,4659.0,632.0,73
13,102.0,BRISTOL CITY,76.49,0.5,2.2,10654.0,23958208.0,1027.0,9628.0,45753.03166666667,14.7,City,7.0,2271.0,386.0,20
14,13.0,BRUNSWICK COUNTY,62.1,1.6,11.9,13057.0,20741836.0,1339.0,11718.0,44063.8,12.58,Rural,5.0,1616.0,217.0,30
15,14.0,BUCHANAN COUNTY,72.22,3.1,0.4,10768.0,29660748.0,900.0,9867.0,41752.22222222222,14.17,Rural,9.0,2758.0,482.0,3
16,15.0,BUCKINGHAM COUNTY,60.85,5.8,8.4,10672.0,22337226.0,833.0,9840.0,47762.6,15.07,Rural,5.0,2127.0,294.0,4
17,103.0,BUENA VISTA CITY,72.62,11.1,16.7,11078.0,9887827.0,597.0,10481.0,44028.5,13.48,Rural,4.0,918.0,170.0,3
18,16.0,CAMPBELL COUNTY,78.66,0.0,4.4,10068.0,78986559.0,459.0,9609.0,43353.53846153846,15.4,Rural,15.0,7890.0,1056.0,164
19,17.0,CAROLINE COUNTY,71.81,4.3,5.6,10148.0,42617195.0,518.0,9630.0,47485.338,19.48,Rural,5.0,4214.0,557.0,74
20,18.0,CARROLL COUNTY,79.45,0.3,2.9,10513.0,39169503.0,730.0,9784.0,47180.70999999999,13.06,Rural,11.0,3762.0,671.0,99
21,19.0,CHARLES CITY COUNTY,73.41,1.8,3.6,15425.0,9531918.0,955.0,14469.0,45482.59,12.41,Rural,2.0,633.0,112.0,3
22,20.0,CHARLOTTE COUNTY,78.86,7.4,3.7,12752.0,23332370.0,828.0,11924.0,43387.4,14.52,Rural,5.0,1850.0,273.0,12
23,104.0,CHARLOTTESVILLE CITY,69.52,3.7,2.4,16223.0,72596600.0,726.0,15497.0,56877.85777777778,12.3,City,10.0,4559.0,609.0,450
24,136.0,CHESAPEAKE CITY,81.11,3.4,0.3,11195.0,457215466.0,600.0,10595.0,53475.578222222226,15.11,Suburb,48.0,40879.0,7071.0,735
25,21.0,CHESTERFIELD COUNTY,78.57,16.9,1.8,9911.0,606733300.0,455.0,9456.0,49298.50819672131,15.65,Suburb,68.0,61552.0,7882.0,3643
26,22.0,CLARKE COUNTY,72.4,6.5,7.7,11525.0,22674052.0,380.0,11145.0,49781.28,14.16,Town,4.0,1966.0,236.0,59
27,202.0,COLONIAL BEACH,72.38,18.8,16.7,10599.0,6914718.0,745.0,9854.0,44209.255000000005,17.75,Town,2.0,671.0,109.0,7
28,106.0,COLONIAL HEIGHTS CITY,76.03,2.4,1.6,12663.0,35786537.0,462.0,12200.0,50300.8,12.86,Suburb,6.0,2866.0,486.0,86
29,107.0,COVINGTON CITY,70.34,3.7,0.0,10006.0,10391652.0,713.0,9293.0,50979.333333333336,15.46,Town,3.0,1070.0,204.0,3
30,23.0,CRAIG COUNTY,75.08,8.8,1.8,10949.0,6532699.0,823.0,10126.0,41154.59,14.06,Rural,2.0,602.0,155.0,–
31,24.0,CULPEPER COUNTY,73.39,6.6,3.6,10040.0,82659835.0,515.0,9525.0,51324.29636363636,14.79,Town,11.0,8235.0,939.0,715
32,25.0,CUMBERLAND COUNTY,68.18,5.1,1.7,10746.0,14404363.0,832.0,9914.0,47380.333333333336,14.43,Rural,4.0,1366.0,160.0,22
33,108.0,DANVILLE CITY,51.51,5.6,3.8,12469.0,70231360.0,1151.0,11319.0,47640.856923076935,13.55,Town,14.0,5686.0,818.0,224
34,26.0,DICKENSON COUNTY,83.25,3.6,0.0,11077.0,22787847.0,748.0,10328.0,39515.6,14.69,Rural,5.0,2054.0,360.0,4
35,27.0,DINWIDDIE COUNTY,76.88,3.8,1.2,10705.0,46457852.0,446.0,10259.0,47687.857142857145,16.41,Rural,7.0,4379.0,660.0,64
36,28.0,ESSEX COUNTY,68.8,8.3,5.8,12670.0,16370940.0,725.0,11945.0,46120.0,11.7,Town,3.0,1322.0,197.0,30
37,29.0,FAIRFAX COUNTY,80.69,3.8,3.2,15373.0,2880459612.0,448.0,14924.0,67501.09422110551,14.45,Suburb,222.0,187797.0,27177.0,35651
38,109.0,FALLS CHURCH CITY,91.35,1.0,2.0,18786.0,49075163.0,211.0,18576.0,73325.436,14.47,Suburb,5.0,2620.0,348.0,161
39,30.0,FAUQUIER COUNTY,76.92,0.0,10.3,12510.0,139219287.0,383.0,12127.0,54553.408421052634,13.1,Suburb,20.0,11186.0,1645.0,686
40,31.0,FLOYD COUNTY,77.21,2.3,8.5,10702.0,20791430.0,566.0,10137.0,42895.6,15.96,Rural,5.0,1966.0,265.0,35
41,32.0,FLUVANNA COUNTY,75.04,1.7,0.3,10352.0,36820007.0,385.0,9968.0,53044.024,15.37,Rural,5.0,3590.0,441.0,56
42,135.0,FRANKLIN CITY,68.66,10.8,16.7,12550.0,13241033.0,1402.0,11147.0,46777.666666666664,12.6,Town,3.0,1075.0,132.0,13
43,33.0,FRANKLIN COUNTY,79.45,2.6,1.7,11421.0,79535717.0,910.0,10511.0,45680.170625000006,13.05,Town,16.0,7062.0,1190.0,141
44,34.0,FREDERICK COUNTY,73.7,3.2,1.5,11979.0,163116395.0,375.0,11604.0,53067.91833333333,14.15,Rural,18.0,13627.0,1793.0,714
45,110.0,FREDERICKSBURG CITY,63.44,7.8,1.0,12667.0,46792893.0,896.0,11770.0,54998.8,14.61,Suburb,5.0,3710.0,431.0,466
46,111.0,GALAX CITY,77.95,10.3,2.6,10374.0,13761681.0,798.0,9575.0,41940.333333333336,13.08,Town,3.0,1321.0,173.0,169
47,35.0,GILES COUNTY,76.25,5.0,1.4,10249.0,25056968.0,607.0,9641.0,39547.0,13.91,Town,6.0,2445.0,408.0,5
48,36.0,GLOUCESTER COUNTY,81.38,3.1,0.0,10746.0,57569368.0,453.0,10292.0,48978.86125,14.66,Rural,9.0,5408.0,718.0,57
49,37.0,GOOCHLAND COUNTY,83.02,5.5,2.8,11849.0,31140142.0,462.0,11387.0,48313.0,13.46,Rural,5.0,2676.0,361.0,54
50,38.0,GRAYSON COUNTY,82.45,5.7,3.4,11819.0,18177976.0,967.0,10853.0,41328.857142857145,13.01,Rural,7.0,1542.0,272.0,16
51,39.0,GREENE COUNTY,70.35,3.6,4.5,11132.0,33181370.0,473.0,10658.0,49583.496,15.66,Town,7.0,3001.0,437.0,108
52,40.0,GREENSVILLE COUNTY,57.27,6.1,7.7,11624.0,25845127.0,1077.0,10546.0,45485.885,11.98,Town,4.0,2243.0,328.0,42
53,41.0,HALIFAX COUNTY,73.46,5.0,8.7,10816.0,53007317.0,767.0,10050.0,43533.0,11.31,Town,11.0,4960.0,921.0,49
54,112.0,HAMPTON CITY,74.27,9.8,0.7,10736.0,209563455.0,703.0,10032.0,48058.555666666674,15.17,City,33.0,19589.0,2668.0,319
55,42.0,HANOVER COUNTY,83.88,2.6,1.4,10141.0,178426911.0,347.0,9794.0,50118.965217391305,14.7,Suburb,25.0,17726.0,2578.0,254
56,113.0,HARRISONBURG CITY,62.44,1.3,2.2,11839.0,75829840.0,506.0,11334.0,48478.875,13.77,City,10.0,6437.0,699.0,2025
57,43.0,HENRICO COUNTY,75.74,3.6,0.5,9864.0,504571102.0,483.0,9382.0,49109.86567164179,17.19,Suburb,81.0,51523.0,6796.0,3312
58,44.0,HENRY COUNTY,75.32,7.8,1.9,9414.0,69835859.0,788.0,8627.0,43856.211428571434,15.56,Rural,13.0,7455.0,1123.0,485
59,45.0,HIGHLAND COUNTY,93.9,6.5,22.6,18851.0,3860443.0,0.0,18851.0,52062.11,8.36,Rural,2.0,205.0,35.0,3
60,114.0,HOPEWELL CITY,66.31,6.6,7.2,11451.0,48655064.0,1107.0,10344.0,49070.71166666667,15.42,Suburb,7.0,4372.0,684.0,153
61,46.0,ISLE OF WIGHT COUNTY,80.22,2.5,4.8,10313.0,56769509.0,401.0,9913.0,54353.77777777778,15.02,Rural,9.0,5531.0,694.0,39
62,48.0,KING GEORGE COUNTY,79.58,3.8,6.5,10033.0,44347536.0,308.0,9725.0,50337.4,15.64,Town,5.0,4477.0,595.0,36
63,50.0,KING WILLIAM COUNTY,73.27,0.0,2.9,11265.0,24706470.0,418.0,10847.0,49870.75,14.77,Rural,4.0,2227.0,298.0,23
64,49.0,KING AND QUEEN COUNTY,78.66,3.3,4.4,12962.0,10373771.0,837.0,12125.0,47320.70333333333,14.01,Rural,3.0,829.0,126.0,10
65,51.0,LANCASTER COUNTY,68.29,9.4,2.4,13092.0,14736073.0,766.0,12325.0,44561.0,12.17,Rural,3.0,1136.0,156.0,5
66,52.0,LEE COUNTY,77.98,4.7,10.0,11188.0,36135268.0,1518.0,9670.0,41156.2,12.16,Rural,11.0,3254.0,541.0,7
67,137.0,LEXINGTON CITY,86.86,2.3,2.3,10594.0,5456705.0,444.0,10150.0,50675.0,13.7,Town,2.0,522.0,58.0,20
68,53.0,LOUDOUN COUNTY,84.21,3.1,2.3,14898.0,1224310437.0,219.0,14680.0,65688.19264367817,14.16,Suburb,92.0,81906.0,9296.0,9085
69,54.0,LOUISA COUNTY,76.93,5.2,1.8,11395.0,55666347.0,568.0,10826.0,50588.5,13.38,Rural,6.0,4906.0,864.0,105
70,55.0,LUNENBURG COUNTY,71.86,5.6,7.0,,,,,44889.8575,13.66,Rural,4.0,1551.0,202.0,90
71,115.0,LYNCHBURG CITY,69.12,5.9,2.4,11639.0,95051900.0,953.0,10686.0,44604.775,13.93,City,18.0,8263.0,1316.0,177
72,56.0,MADISON COUNTY,70.2,4.6,9.2,11554.0,19688001.0,526.0,11028.0,46970.75,13.57,Rural,4.0,1690.0,162.0,15
73,143.0,MANASSAS CITY,64.32,6.2,4.3,12751.0,98045212.0,464.0,12287.0,63271.25,15.32,Suburb,11.0,7723.0,969.0,2386
74,144.0,MANASSAS PARK CITY,67.12,7.6,1.4,10153.0,37718517.0,312.0,9841.0,57994.34,14.84,Suburb,4.0,3724.0,457.0,1231
75,116.0,MARTINSVILLE CITY,66.67,10.4,5.8,12405.0,24195705.0,1065.0,11340.0,45154.4,13.31,Town,5.0,1942.0,215.0,115
76,57.0,MATHEWS COUNTY,76.68,4.2,3.2,12267.0,12991448.0,490.0,11777.0,46446.159999999996,11.55,Rural,3.0,1064.0,171.0,18
77,58.0,MECKLENBURG COUNTY,78.15,3.4,7.7,11982.0,50097077.0,717.0,11266.0,43637.125,12.41,Rural,9.0,4215.0,499.0,45
78,59.0,MIDDLESEX COUNTY,70.65,0.9,9.3,12494.0,15045184.0,712.0,11782.0,45823.0,13.16,Rural,3.0,1222.0,224.0,12
79,60.0,MONTGOMERY COUNTY,80.73,5.0,0.9,10644.0,105885823.0,436.0,10209.0,47064.563157894736,13.35,City,21.0,9924.0,1048.0,325
80,62.0,NELSON COUNTY,75.44,3.7,0.0,13760.0,24304363.0,575.0,13185.0,51017.0,12.85,Rural,4.0,1807.0,283.0,40
81,63.0,NEW KENT COUNTY,80.3,3.7,0.0,9534.0,31263907.0,317.0,9217.0,48368.25,16.21,Rural,4.0,3306.0,429.0,24
82,117.0,NEWPORT NEWS CITY,64.35,3.5,4.0,10794.0,307412391.0,773.0,10022.0,51012.03738095237,16.03,City,45.0,28652.0,3684.0,1553
83,118.0,NORFOLK CITY,66.12,4.5,4.4,10540.0,314607423.0,723.0,9816.0,51026.25106382979,13.67,City,52.0,30087.0,4321.0,841
84,65.0,NORTHAMPTON COUNTY,65.55,14.6,1.3,11924.0,18753412.0,958.0,10965.0,41652.5,12.69,Rural,5.0,1607.0,254.0,146
85,66.0,NORTHUMBERLAND COUNTY,76.84,5.4,3.1,12637.0,16662335.0,802.0,11835.0,48463.666666666664,12.76,Rural,3.0,1315.0,206.0,24
86,119.0,NORTON CITY,82.9,6.8,11.9,8547.0,7118123.0,0.0,8547.0,41918.93,15.28,Town,2.0,842.0,130.0,6
87,67.0,NOTTOWAY COUNTY,70.91,2.9,5.2,10088.0,20397023.0,795.0,9292.0,48634.736666666664,13.62,Rural,5.0,2043.0,254.0,78
88,68.0,ORANGE COUNTY,77.79,3.0,3.9,10167.0,50972653.0,784.0,9383.0,48490.47,14.03,Town,11.0,5041.0,566.0,159
89,69.0,PAGE COUNTY,72.24,11.8,4.2,9964.0,33525541.0,569.0,9395.0,47296.50222222222,14.48,Rural,9.0,3331.0,456.0,16
90,70.0,PATRICK COUNTY,84.63,1.9,4.3,9968.0,25496466.0,580.0,9388.0,42556.31714285714,13.98,Rural,7.0,2600.0,412.0,49
91,120.0,PETERSBURG CITY,52.14,10.4,10.1,11913.0,49058770.0,1830.0,10083.0,50218.28571428572,14.14,Suburb,7.0,4194.0,475.0,172
92,71.0,PITTSYLVANIA COUNTY,81.91,5.6,1.7,9886.0,86644286.0,588.0,9298.0,43608.5,14.11,Rural,20.0,8845.0,1107.0,201
93,142.0,POQUOSON CITY,91.05,0.0,0.6,10226.0,21874350.0,479.0,9746.0,48263.25,13.49,Suburb,4.0,2119.0,242.0,4
94,121.0,PORTSMOUTH CITY,69.93,3.9,5.6,11111.0,153667661.0,833.0,10278.0,50966.66130434782,14.79,City,24.0,14006.0,1712.0,107
95,72.0,POWHATAN COUNTY,81.92,4.2,0.0,10767.0,46025633.0,313.0,10454.0,49446.958333333336,14.34,Rural,6.0,4317.0,576.0,25
96,73.0,PRINCE EDWARD COUNTY,60.55,8.3,8.3,10732.0,22042468.0,643.0,10090.0,43676.0,12.93,Town,4.0,2079.0,278.0,35
97,74.0,PRINCE GEORGE COUNTY,82.68,4.4,5.4,9970.0,63007713.0,876.0,9094.0,49653.75,15.14,Rural,7.0,6360.0,851.0,83
98,75.0,PRINCE WILLIAM COUNTY,78.87,3.9,4.0,10936.0,992924799.0,414.0,10522.0,63871.636483516486,16.24,Suburb,94.0,90843.0,11349.0,15001
99,77.0,PULASKI COUNTY,73.83,5.6,1.2,10785.0,44073016.0,706.0,10079.0,45309.125,13.92,Rural,9.0,4081.0,653.0,42
100,122.0,RADFORD CITY,82.94,3.6,1.8,10451.0,17123903.0,538.0,9913.0,49076.5,13.69,City,4.0,1646.0,211.0,13
101,78.0,RAPPAHANNOCK COUNTY,76.28,1.2,3.7,14921.0,11798714.0,545.0,14376.0,53516.5,11.63,Rural,2.0,802.0,114.0,29
102,123.0,RICHMOND CITY,56.31,0.2,3.1,13886.0,336328266.0,1500.0,12386.0,51684.187659574454,16.02,City,54.0,24763.0,3961.0,2041
103,79.0,RICHMOND COUNTY,77.0,7.1,0.0,10216.0,13165885.0,556.0,9661.0,48059.0,15.37,Rural,3.0,1314.0,163.0,35
104,124.0,ROANOKE CITY,69.28,3.7,1.1,12625.0,172184072.0,937.0,11687.0,49182.32333333333,15.31,City,26.0,13749.0,2213.0,1199
105,80.0,ROANOKE COUNTY,83.77,4.5,0.0,10275.0,143738386.0,344.0,9930.0,49164.631538461545,13.8,Suburb,28.0,14121.0,2285.0,349
106,81.0,ROCKBRIDGE COUNTY,79.04,2.4,3.6,11409.0,31861440.0,652.0,10757.0,45722.166666666664,12.82,Town,6.0,2842.0,392.0,31
107,82.0,ROCKINGHAM COUNTY,75.79,3.3,2.1,10914.0,129456666.0,484.0,10430.0,46878.48,14.64,Rural,23.0,11913.0,1174.0,863
108,83.0,RUSSELL COUNTY,83.09,7.5,2.4,10135.0,38106834.0,876.0,9259.0,40288.275833333326,14.31,Rural,13.0,3785.0,580.0,9
109,139.0,SALEM CITY,80.66,1.6,7.9,10388.0,40905457.0,351.0,10037.0,53873.52333333334,15.5,Suburb,6.0,3958.0,577.0,127
110,84.0,SCOTT COUNTY,85.49,4.4,7.2,9994.0,35122876.0,753.0,9242.0,43645.07692307692,14.45,Suburb,14.0,3533.0,614.0,6
111,85.0,SHENANDOAH COUNTY,67.12,4.7,3.3,11071.0,66062582.0,556.0,10515.0,48099.333333333336,13.75,Town,10.0,6030.0,868.0,384
112,86.0,SMYTH COUNTY,77.24,4.6,8.8,9932.0,42838670.0,710.0,9222.0,43960.82230769231,13.93,Rural,14.0,4332.0,655.0,27
113,87.0,SOUTHAMPTON COUNTY,80.19,4.1,18.9,10221.0,29061255.0,535.0,9686.0,46156.666666666664,16.0,Rural,7.0,2869.0,386.0,6
114,88.0,SPOTSYLVANIA COUNTY,74.89,7.2,6.2,10875.0,255536798.0,393.0,10482.0,52823.83896551724,16.47,Rural,34.0,23668.0,3125.0,1214
115,89.0,STAFFORD COUNTY,79.18,8.7,11.7,9946.0,291827369.0,375.0,9572.0,54621.5,17.14,Suburb,32.0,29270.0,3510.0,1738
116,126.0,STAUNTON CITY,73.06,5.4,3.9,10819.0,29234953.0,284.0,10536.0,45800.666666666664,13.15,City,6.0,2727.0,405.0,40
117,127.0,SUFFOLK CITY,76.85,2.1,1.9,10278.0,146428199.0,555.0,9724.0,51554.953888888886,14.36,Suburb,21.0,14265.0,1874.0,63
118,90.0,SURRY COUNTY,77.6,1.1,5.4,20055.0,15078069.0,921.0,19134.0,52535.0,8.78,Rural,3.0,758.0,143.0,3
119,91.0,SUSSEX COUNTY,77.38,4.6,4.6,16514.0,17495537.0,1348.0,15165.0,49325.666666666664,13.04,Rural,3.0,1074.0,165.0,10
120,92.0,TAZEWELL COUNTY,83.6,4.8,5.0,8953.0,49839989.0,556.0,8396.0,43034.23066666667,15.38,Town,14.0,5653.0,946.0,12
121,128.0,VIRGINIA BEACH CITY,84.91,4.7,0.9,11327.0,773545649.0,653.0,10674.0,55037.45134146341,15.89,City,87.0,68624.0,8109.0,1263
122,93.0,WARREN COUNTY,74.15,5.2,1.1,10529.0,55608212.0,504.0,10025.0,47371.25,14.43,Town,9.0,5298.0,697.0,135
123,94.0,WASHINGTON COUNTY,85.98,2.1,1.8,10323.0,72915453.0,562.0,9762.0,45530.066666666666,14.2,Rural,16.0,7090.0,1191.0,51
124,130.0,WAYNESBORO CITY,66.9,7.0,1.7,11143.0,33114961.0,677.0,10467.0,46420.0,14.59,City,7.0,3032.0,351.0,125
125,207.0,WEST POINT,92.05,1.4,14.3,12205.0,9951864.0,308.0,11897.0,53161.0,12.7,Town,3.0,813.0,89.0,4
126,95.0,WESTMORELAND COUNTY,70.25,2.1,6.3,13074.0,21226339.0,852.0,12222.0,47279.0,12.32,Rural,4.0,1651.0,257.0,79
127,131.0,WILLIAMSBURG-JAMES CITY COUNTY,80.88,1.0,0.3,11943.0,138236090.0,344.0,11599.0,51418.51199999999,15.8,Suburb,16.0,11666.0,1878.0,538
128,132.0,WINCHESTER CITY,67.43,3.1,5.3,12873.0,55850515.0,762.0,12110.0,50305.44833333333,12.82,City,7.0,4357.0,618.0,823
129,96.0,WISE COUNTY,85.59,5.7,0.0,9032.0,51142060.0,324.0,8708.0,45818.432499999995,14.73,Town,13.0,5755.0,909.0,13
130,97.0,WYTHE COUNTY,85.2,4.4,4.7,10247.0,41352273.0,457.0,9790.0,45628.916666666664,14.85,Rural,13.0,4076.0,585.0,4
131,98.0,YORK COUNTY,87.91,0.6,2.8,10111.0,130415681.0,997.0,9114.0,51287.95105263158,15.11,Suburb,19.0,12750.0,1499.0,375
132,,DEPARTMENT OF J,,0.0,11.1,,,,,48353.33,,,,,,
133,,VIRGINIA SCHOOL FOR THE DEAF AND,,16.1,28.6,,,,,,,,,,,
