Agency Name,State Name [District] Latest available year,State Name [District] 2018-19,County Number [District] 2018-19,County Name [District] 2018-19,Total Number Operational Schools [Public School] 2018-19,Total Number Operational Charter Schools [Public School] 2018-19,Agency Type [District] 2018-19,School District Level Code (SCHLEV) [District Finance] 2018-19,Locale [District] 2018-19,Prekindergarten offered [District] 2018-19,Kindergarten offered [District] 2018-19,Agency Level (SY 2017-18 onward) [District] 2018-19,Total Students All Grades (Excludes AE) [District] 2018-19,Individualized Education Program Students [District] 2018-19,Limited English Proficient (LEP) / English Language Learners (ELL) [District] 2018-19,Full-Time Equivalent (FTE) Teachers [District] 2018-19,Pupil/Teacher Ratio [District] 2018-19,Total Current Expenditures - Instruction (TCURINST) per Pupil (V33) [District Finance] 2018-19,Total Current Expenditures - Support Services (TCURSSVC) per Pupil (V33) [District Finance] 2018-19,Total Expenditures (TOTALEXP) per Pupil (V33) [District Finance] 2018-19,Long Term Debt - Outstanding Beginning of FY (_19H) [District Finance] 2018-19,Short Term Debt - Outstanding Beginning of FY (_61V) [District Finance] 2018-19
ACCOMACK CO PBLC SCHS,Virginia,VIRGINIA,51001,Accomack County,13,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,43-Rural: Remote,1-Yes,1-Yes,Other,5115,725,722,320.25,15.97,6751,3751,11214,0,0
ALBEMARLE CO PBLC SCHS,Virginia,VIRGINIA,51540,Albemarle County,26,2,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,41-Rural: Fringe,1-Yes,1-Yes,Other,13994,1858,941,1076.03,13.01,8174,4912,16507,129791000,0
ALEXANDRIA CITY PBLC SCHS,Virginia,VIRGINIA,51510,Alexandria city,18,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,12-City: Mid-size,1-Yes,1-Yes,Other,15966,1773,4871,1093.37,14.60,9836,7696,19136,0,0
ALLEGHANY CO PBLC SCHS,Virginia,VIRGINIA,51005,Alleghany County,5,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,41-Rural: Fringe,1-Yes,1-Yes,Other,2084,314,7,154.39,13.50,7038,4775,13269,3467000,0
AMELIA CO PBLC SCHS,Virginia,VIRGINIA,51007,Amelia County,3,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,42-Rural: Distant,1-Yes,1-Yes,Other,1761,212,34,108.21,16.27,5630,3945,10403,0,0
AMHERST CO PBLC SCHS,Virginia,VIRGINIA,51009,Amherst County,9,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,41-Rural: Fringe,1-Yes,1-Yes,Other,4078,586,24,294.82,13.83,7025,3638,11978,4822000,60000
APPOMATTOX CO PBLC SCHS,Virginia,VIRGINIA,51011,Appomattox County,4,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,42-Rural: Distant,1-Yes,1-Yes,Other,2221,257,13,154.75,14.35,6606,3336,10737,0,0
ARLINGTON CO PBLC SCHS,Virginia,VIRGINIA,51013,Arlington County,39,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,12-City: Mid-size,1-Yes,1-Yes,Other,27434,4114,4879,1864.65,14.71,10931,7974,26015,482587000,4496000
AUGUSTA CO PBLC SCHS,Virginia,VIRGINIA,51015,Augusta County,18,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,41-Rural: Fringe,1-Yes,1-Yes,Other,10406,874,138,726.78,14.32,6692,3834,11828,110107000,0
BATH CO PBLC SCHS,Virginia,VIRGINIA,51017,Bath County,3,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,43-Rural: Remote,1-Yes,1-Yes,Other,543,91,6,54.53,9.96,9527,8004,19587,0,0
BEDFORD CO PBLC SCHS,Virginia,VIRGINIA,51019,Bedford County,22,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,41-Rural: Fringe,1-Yes,1-Yes,Other,9632,1107,68,651.65,14.78,6470,3846,11691,73782000,0
BLAND CO PBLC SCHS,Virginia,VIRGINIA,51021,Bland County,2,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,42-Rural: Distant,1-Yes,1-Yes,Other,736,114,–,51.26,14.36,6564,3963,11476,0,0
BOTETOURT CO PBLC SCHS,Virginia,VIRGINIA,51023,Botetourt County,12,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,41-Rural: Fringe,1-Yes,1-Yes,Other,4659,632,73,320.87,14.52,7173,3972,11947,1510000,0
BRISTOL CITY PBLC SCHS,Virginia,VIRGINIA,51520,Bristol city,7,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,13-City: Small,1-Yes,1-Yes,Other,2271,386,20,154.50,14.70,7652,3276,12274,1688000,0
BRUNSWICK CO PBLC SCHS,Virginia,VIRGINIA,51025,Brunswick County,5,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,41-Rural: Fringe,1-Yes,1-Yes,Other,1616,217,30,128.41,12.58,6825,6122,14049,0,0
BUCHANAN CO PBLC SCHS,Virginia,VIRGINIA,51027,Buchanan County,9,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,43-Rural: Remote,1-Yes,1-Yes,Other,2758,482,3,194.62,14.17,6747,4052,12264,5179000,0
BUCKINGHAM CO PBLC SCHS,Virginia,VIRGINIA,51029,Buckingham County,5,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,43-Rural: Remote,1-Yes,1-Yes,Other,2127,294,4,141.10,15.07,6377,4162,11575,23643000,0
BUENA VISTA CITY PBLC SCHS,Virginia,VIRGINIA,51530,Buena Vista city,4,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,41-Rural: Fringe,1-Yes,1-Yes,Other,918,170,3,68.08,13.48,6528,4561,11527,1500000,0
CAMPBELL CO PBLC SCHS,Virginia,VIRGINIA,51031,Campbell County,15,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,41-Rural: Fringe,1-Yes,1-Yes,Other,7890,1056,164,512.42,15.40,5811,4340,11399,29051000,0
CAROLINE CO PBLC SCHS,Virginia,VIRGINIA,51033,Caroline County,5,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,42-Rural: Distant,1-Yes,1-Yes,Other,4214,557,74,216.33,19.48,6220,3934,11249,40321000,0
CARROLL CO PBLC SCHS,Virginia,VIRGINIA,51035,Carroll County,11,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,42-Rural: Distant,1-Yes,1-Yes,Other,3762,671,99,288.10,13.06,6905,3826,12057,14080000,0
CHARLES CITY CO PBLC SCHS,Virginia,VIRGINIA,51036,Charles City County,2,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,42-Rural: Distant,1-Yes,1-Yes,Other,633,112,3,51.00,12.41,8259,7167,17594,0,0
CHARLOTTE CO PBLC SCHS,Virginia,VIRGINIA,51037,Charlotte County,5,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,43-Rural: Remote,1-Yes,1-Yes,Other,1850,273,12,127.43,14.52,8653,4049,13311,1693000,0
CHARLOTTESVILLE CTY PBLC SCHS,Virginia,VIRGINIA,51540,Charlottesville city,10,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,13-City: Small,1-Yes,1-Yes,Other,4559,609,450,370.76,12.30,11057,5800,18548,0,0
CHESAPEAKE CITY PBLC SCHS,Virginia,VIRGINIA,51550,Chesapeake city,48,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,21-Suburb: Large,1-Yes,1-Yes,Other,40879,7071,735,2704.78,15.11,7494,4007,12956,147864000,0
CHESTERFIELD CO PBLC SCHS,Virginia,VIRGINIA,51041,Chesterfield County,68,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,21-Suburb: Large,1-Yes,1-Yes,Other,61552,7882,3643,3932.99,15.65,6390,3381,11850,302531000,0
CLARKE CO PBLC SCHS,Virginia,VIRGINIA,51043,Clarke County,4,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,31-Town: Fringe,1-Yes,1-Yes,Other,1966,236,59,138.84,14.16,7175,4356,13209,23831000,0
COLONIAL BEACH PBLC SCHS,Virginia,VIRGINIA,51193,Colonial Beach,2,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,32-Town: Distant,1-Yes,1-Yes,Other,671,109,7,37.81,17.75,6528,4256,11957,0,0
COLONIAL HEIGHTS CITY PBLC SCHS,Virginia,VIRGINIA,51570,Colonial Heights city,6,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,21-Suburb: Large,1-Yes,1-Yes,Other,2866,486,86,222.88,12.86,8146,4433,14552,0,0
COVINGTON CITY PBLC SCHS,Virginia,VIRGINIA,51580,Covington city,3,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,32-Town: Distant,1-Yes,1-Yes,Other,1070,204,3,69.20,15.46,6531,3373,10958,0,0
CRAIG CO PBLC SCHS,Virginia,VIRGINIA,51045,Craig County,2,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,42-Rural: Distant,1-Yes,1-Yes,Other,602,155,–,42.83,14.06,6631,4523,12224,0,0
CULPEPER CO PBLC SCHS,Virginia,VIRGINIA,51047,Culpeper County,11,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,32-Town: Distant,1-Yes,1-Yes,Other,8235,939,715,556.92,14.79,6860,3392,11676,64659000,0
CUMBERLAND CO PBLC SCHS,Virginia,VIRGINIA,51049,Cumberland County,4,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,43-Rural: Remote,1-Yes,1-Yes,Other,1366,160,22,94.66,14.43,7157,4058,12322,0,0
DANVILLE CITY PBLC SCHS,Virginia,VIRGINIA,51590,Danville city,14,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,32-Town: Distant,1-Yes,1-Yes,Other,5686,818,224,419.50,13.55,7489,5046,14290,16315000,0
DICKENSON CO PBLC SCHS,Virginia,VIRGINIA,51051,Dickenson County,5,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,43-Rural: Remote,1-Yes,1-Yes,Other,2054,360,4,139.83,14.69,6392,4761,12283,0,0
DINWIDDIE CO PBLC SCHS,Virginia,VIRGINIA,51053,Dinwiddie County,7,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,42-Rural: Distant,1-Yes,1-Yes,Other,4379,660,64,266.80,16.41,6283,4463,11902,34781000,0
ESSEX CO PBLC SCHS,Virginia,VIRGINIA,51057,Essex County,3,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,32-Town: Distant,1-Yes,1-Yes,Other,1322,197,30,113.01,11.70,8069,4793,14365,23289000,0
FAIRFAX CO PBLC SCHS,Virginia,VIRGINIA,51059,Fairfax County,222,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,21-Suburb: Large,1-Yes,1-Yes,Other,187797,27177,35651,13000.42,14.45,9798,5338,17276,1460977000,0
FALLS CHURCH CITY PBLC SCHS,Virginia,VIRGINIA,51610,Falls Church city,5,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,21-Suburb: Large,1-Yes,1-Yes,Other,2620,348,161,181.10,14.47,10840,8040,21173,41413000,0
FAUQUIER CO PBLC SCHS,Virginia,VIRGINIA,51061,Fauquier County,20,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,21-Suburb: Large,1-Yes,1-Yes,Other,11186,1645,686,853.72,13.10,8149,4453,14213,70489000,0
FLOYD CO PBLC SCHS,Virginia,VIRGINIA,51063,Floyd County,5,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,42-Rural: Distant,1-Yes,1-Yes,Other,1966,265,35,123.21,15.96,6597,4120,11616,937000,0
FLUVANNA CO PBLC SCHS,Virginia,VIRGINIA,51065,Fluvanna County,5,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,42-Rural: Distant,1-Yes,1-Yes,Other,3590,441,56,233.50,15.37,6625,4031,12546,78238000,0
FRANKLIN CITY PBLC SCHS,Virginia,VIRGINIA,51620,Franklin city,3,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,32-Town: Distant,1-Yes,1-Yes,Other,1075,132,13,85.31,12.60,7690,5132,14881,0,0
FRANKLIN CO PBLC SCHS,Virginia,VIRGINIA,51067,Franklin County,16,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,32-Town: Distant,1-Yes,1-Yes,Other,7062,1190,141,541.18,13.05,7221,4097,12528,7529000,0
FREDERICK CO PBLC SCHS,Virginia,VIRGINIA,51840,Frederick County,18,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,41-Rural: Fringe,1-Yes,1-Yes,Other,13627,1793,714,963.23,14.15,7452,4809,14324,109263000,0
FREDERICKSBURG CITY PBLC SCHS,Virginia,VIRGINIA,51630,Fredericksburg city,5,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,22-Suburb: Mid-size,1-Yes,1-Yes,Other,3710,431,466,253.89,14.61,8505,4068,13886,2780000,0
GALAX CITY PBLC SCHS,Virginia,VIRGINIA,51640,Galax city,3,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,33-Town: Remote,1-Yes,1-Yes,Other,1321,173,169,101.01,13.08,6756,3833,11782,262000,0
GILES CO PBLC SCHS,Virginia,VIRGINIA,51071,Giles County,6,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,32-Town: Distant,1-Yes,1-Yes,Other,2445,408,5,175.83,13.91,6764,3549,11402,13928000,0
GLOUCESTER CO PBLC SCHS,Virginia,VIRGINIA,51073,Gloucester County,9,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,41-Rural: Fringe,1-Yes,1-Yes,Other,5408,718,57,369.00,14.66,6752,4183,12224,29711000,0
GOOCHLAND CO PBLC SCHS,Virginia,VIRGINIA,51075,Goochland County,5,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,42-Rural: Distant,1-Yes,1-Yes,Other,2676,361,54,198.77,13.46,7325,4500,12387,0,0
GRAYSON CO PBLC SCHS,Virginia,VIRGINIA,51077,Grayson County,7,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,43-Rural: Remote,1-Yes,1-Yes,Other,1542,272,16,118.53,13.01,7291,4652,13651,19998000,0
GREENE CO PBLC SCHS,Virginia,VIRGINIA,51079,Greene County,7,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,31-Town: Fringe,1-Yes,1-Yes,Other,3001,437,108,191.59,15.66,7335,3994,19221,3007000,0
GREENSVILLE CO PBLC SCHS,Virginia,VIRGINIA,51595,Greensville County,4,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,32-Town: Distant,1-Yes,1-Yes,Other,2243,328,42,187.16,11.98,7532,4104,12670,8999000,0
HALIFAX CO PBLC SCHS,Virginia,VIRGINIA,51083,Halifax County,11,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,33-Town: Remote,1-Yes,1-Yes,Other,4960,921,49,438.36,11.31,6745,3939,11480,0,0
HAMPTON CITY PBLC SCHS,Virginia,VIRGINIA,51650,Hampton city,33,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,12-City: Mid-size,1-Yes,1-Yes,Other,19589,2668,319,1291.00,15.17,6435,4505,12112,111320000,0
HANOVER CO PBLC SCHS,Virginia,VIRGINIA,51085,Hanover County,25,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,21-Suburb: Large,1-Yes,1-Yes,Other,17726,2578,254,1205.95,14.70,6961,3145,11593,69090000,0
HARRISONBURG CITY PBLC SCHS,Virginia,VIRGINIA,51660,Harrisonburg city,10,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,13-City: Small,1-Yes,1-Yes,Other,6437,699,2025,467.52,13.77,7439,4885,14653,0,0
HENRICO CO PBLC SCHS,Virginia,VIRGINIA,51087,Henrico County,81,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,21-Suburb: Large,1-Yes,1-Yes,Other,51523,6796,3312,2997.18,17.19,6176,3696,12185,293677000,0
HENRY CO PBLC SCHS,Virginia,VIRGINIA,51089,Henry County,13,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,41-Rural: Fringe,1-Yes,1-Yes,Other,7455,1123,485,479.01,15.56,6165,3395,11386,29535000,0
HIGHLAND CO PBLC SCHS,Virginia,VIRGINIA,51091,Highland County,2,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,43-Rural: Remote,1-Yes,1-Yes,Other,205,35,3,24.51,8.36,11551,7385,20922,0,0
HOPEWELL CITY PBLC SCHS,Virginia,VIRGINIA,51670,Hopewell city,7,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,21-Suburb: Large,1-Yes,1-Yes,Other,4372,684,153,283.53,15.42,7716,3506,12683,21335000,0
ISLE OF WIGHT CO PBLC SCHS,Virginia,VIRGINIA,51093,Isle of Wight County,9,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,41-Rural: Fringe,1-Yes,1-Yes,Other,5531,694,39,368.23,15.02,6480,4020,12520,8453000,0
KING AND QUEEN CO PBLC SCHS,Virginia,VIRGINIA,51097,King and Queen County,3,0,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,42-Rural: Distant,1-Yes,1-Yes,Other,829,126,10,59.17,14.01,7854,4866,13631,0,0
